  Determining projects to restore...
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj : warning NU1510: PackageReference System.Text.Json will not be pruned. Consider removing this package from your dependencies, as it is likely unnecessary.
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\MvccConcurrencyStrategy.cs(14,37): warning CS1591: Missing XML comment for publicly visible type or member 'MvccConcurrencyStrategy.BeginReadAsync(long, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\MvccConcurrencyStrategy.cs(22,22): warning CS1591: Missing XML comment for publicly visible type or member 'MvccConcurrencyStrategy.BeginWriteAsync(long, long, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\MvccConcurrencyStrategy.cs(28,22): warning CS1591: Missing XML comment for publicly visible type or member 'MvccConcurrencyStrategy.ValidateAsync(ITransactionContext, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\MvccConcurrencyStrategy.cs(38,22): warning CS1591: Missing XML comment for publicly visible type or member 'MvccConcurrencyStrategy.OnCommitAsync(long, Lsn, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\MvccConcurrencyStrategy.cs(45,22): warning CS1591: Missing XML comment for publicly visible type or member 'MvccConcurrencyStrategy.OnAbortAsync(long, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\MvccConcurrencyStrategy.cs(52,22): warning CS1591: Missing XML comment for publicly visible type or member 'MvccConcurrencyStrategy.DisposeAsync()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\MvccSnapshot.cs(3,21): warning CS1591: Missing XML comment for publicly visible type or member 'MvccSnapshot' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\MvccSnapshot.cs(9,12): warning CS1591: Missing XML comment for publicly visible type or member 'MvccSnapshot.MvccSnapshot(long, CommitTable, IReadOnlySet<long>)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\MvccSnapshot.cs(19,17): warning CS1591: Missing XML comment for publicly visible type or member 'MvccSnapshot.SnapshotTransactionId' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\MvccSnapshot.cs(21,17): warning CS1591: Missing XML comment for publicly visible type or member 'MvccSnapshot.IsVisible(long, long)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\MvccSnapshot.cs(34,17): warning CS1591: Missing XML comment for publicly visible type or member 'MvccSnapshot.Dispose()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\NoIsolationStrategy.cs(5,21): warning CS1591: Missing XML comment for publicly visible type or member 'NoIsolationStrategy' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\NoIsolationStrategy.cs(7,27): warning CS1591: Missing XML comment for publicly visible type or member 'NoIsolationStrategy.Level' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\NoIsolationStrategy.cs(9,37): warning CS1591: Missing XML comment for publicly visible type or member 'NoIsolationStrategy.BeginReadAsync(long, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\NoIsolationStrategy.cs(14,22): warning CS1591: Missing XML comment for publicly visible type or member 'NoIsolationStrategy.BeginWriteAsync(long, long, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\NoIsolationStrategy.cs(19,22): warning CS1591: Missing XML comment for publicly visible type or member 'NoIsolationStrategy.ValidateAsync(ITransactionContext, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\NoIsolationStrategy.cs(24,22): warning CS1591: Missing XML comment for publicly visible type or member 'NoIsolationStrategy.OnCommitAsync(long, Lsn, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\NoIsolationStrategy.cs(29,22): warning CS1591: Missing XML comment for publicly visible type or member 'NoIsolationStrategy.OnAbortAsync(long, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\NoIsolationStrategy.cs(34,22): warning CS1591: Missing XML comment for publicly visible type or member 'NoIsolationStrategy.DisposeAsync()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\OccConcurrencyStrategy.cs(6,21): warning CS1591: Missing XML comment for publicly visible type or member 'OccConcurrencyStrategy' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\OccConcurrencyStrategy.cs(11,27): warning CS1591: Missing XML comment for publicly visible type or member 'OccConcurrencyStrategy.Level' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\OccConcurrencyStrategy.cs(13,37): warning CS1591: Missing XML comment for publicly visible type or member 'OccConcurrencyStrategy.BeginReadAsync(long, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\OccConcurrencyStrategy.cs(18,22): warning CS1591: Missing XML comment for publicly visible type or member 'OccConcurrencyStrategy.BeginWriteAsync(long, long, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\OccConcurrencyStrategy.cs(23,22): warning CS1591: Missing XML comment for publicly visible type or member 'OccConcurrencyStrategy.ValidateAsync(ITransactionContext, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\OccConcurrencyStrategy.cs(48,22): warning CS1591: Missing XML comment for publicly visible type or member 'OccConcurrencyStrategy.OnCommitAsync(long, Lsn, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\OccConcurrencyStrategy.cs(53,22): warning CS1591: Missing XML comment for publicly visible type or member 'OccConcurrencyStrategy.OnAbortAsync(long, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\OccConcurrencyStrategy.cs(58,22): warning CS1591: Missing XML comment for publicly visible type or member 'OccConcurrencyStrategy.DisposeAsync()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\OccRetry.cs(5,21): warning CS1591: Missing XML comment for publicly visible type or member 'MaxRetriesExceededException' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\OccRetry.cs(7,16): warning CS1591: Missing XML comment for publicly visible type or member 'MaxRetriesExceededException.MaxRetries' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\OccRetry.cs(9,12): warning CS1591: Missing XML comment for publicly visible type or member 'MaxRetriesExceededException.MaxRetriesExceededException(int)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\OccRetry.cs(16,21): warning CS1591: Missing XML comment for publicly visible type or member 'OccRetry' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\OccRetry.cs(18,38): warning CS1591: Missing XML comment for publicly visible type or member 'OccRetry.ExecuteAsync<T>(IWalStorageBackend, Func<ITransactionContext, ValueTask<T>>, int, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\OccRetry.cs(42,35): warning CS1591: Missing XML comment for publicly visible type or member 'OccRetry.ExecuteAsync(IWalStorageBackend, Func<ITransactionContext, ValueTask>, int, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\TransactionContext.cs(3,21): warning CS1591: Missing XML comment for publicly visible type or member 'TransactionContext' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\TransactionContext.cs(7,24): warning CS1591: Missing XML comment for publicly visible type or member 'TransactionContext.Current' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\TransactionContext.cs(13,31): warning CS1591: Missing XML comment for publicly visible type or member 'TransactionContext.Scope(long)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\WriteConflictTracker.cs(5,21): warning CS1591: Missing XML comment for publicly visible type or member 'WriteConflictTracker' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\WriteConflictTracker.cs(10,17): warning CS1591: Missing XML comment for publicly visible type or member 'WriteConflictTracker.RecordWrite(long, long)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\WriteConflictTracker.cs(16,17): warning CS1591: Missing XML comment for publicly visible type or member 'WriteConflictTracker.HasConflict(long, long)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Concurrency\WriteConflictTracker.cs(24,17): warning CS1591: Missing XML comment for publicly visible type or member 'WriteConflictTracker.Evict(long, long)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\DI\ServiceCollectionExtensions.cs(12,21): warning CS1591: Missing XML comment for publicly visible type or member 'ServiceCollectionExtensions' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\DI\ServiceCollectionExtensions.cs(14,38): warning CS1591: Missing XML comment for publicly visible type or member 'ServiceCollectionExtensions.AddInMemoryMinHeap<T>(IServiceCollection)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\DI\ServiceCollectionExtensions.cs(24,38): warning CS1591: Missing XML comment for publicly visible type or member 'ServiceCollectionExtensions.AddDiskBPlusTree<TKey, TValue>(IServiceCollection, string)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\DI\ServiceCollectionExtensions.cs(36,38): warning CS1591: Missing XML comment for publicly visible type or member 'ServiceCollectionExtensions.AddMmapBPlusTree<TKey, TValue>(IServiceCollection, string, long)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\DI\ServiceCollectionExtensions.cs(49,38): warning CS1591: Missing XML comment for publicly visible type or member 'ServiceCollectionExtensions.AddAutoVacuum(IServiceCollection, Action<AutoVacuumOptions>?)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\DI\ServiceCollectionExtensions.cs(62,38): warning CS1591: Missing XML comment for publicly visible type or member 'ServiceCollectionExtensions.AddWal(IServiceCollection, string, IsolationLevel)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\DI\ServiceCollectionExtensions.cs(87,38): warning CS1591: Missing XML comment for publicly visible type or member 'ServiceCollectionExtensions.AddCheckpointService(IServiceCollection, Action<CheckpointOptions>?)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\DI\StorageBackendFactory.cs(5,21): warning CS1591: Missing XML comment for publicly visible type or member 'StorageBackendFactory' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\DI\StorageBackendFactory.cs(7,35): warning CS1591: Missing XML comment for publicly visible type or member 'StorageBackendFactory.CreateInMemory(int)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\DI\StorageBackendFactory.cs(12,35): warning CS1591: Missing XML comment for publicly visible type or member 'StorageBackendFactory.CreateOnDisk(string, int)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\DI\StorageBackendFactory.cs(17,43): warning CS1591: Missing XML comment for publicly visible type or member 'StorageBackendFactory.CreateMmap(string, long, int)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\DI\TreeFactory.cs(8,21): warning CS1591: Missing XML comment for publicly visible type or member 'TreeFactory' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\DI\TreeFactory.cs(10,36): warning CS1591: Missing XML comment for publicly visible type or member 'TreeFactory.CreateMinHeap<T>(IStorageBackend)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\DI\TreeFactory.cs(17,36): warning CS1591: Missing XML comment for publicly visible type or member 'TreeFactory.CreateMaxHeap<T>(IStorageBackend)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\DI\TreeFactory.cs(24,47): warning CS1591: Missing XML comment for publicly visible type or member 'TreeFactory.CreateMinMaxHeap<T>(IStorageBackend)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\DI\TreeFactory.cs(31,38): warning CS1591: Missing XML comment for publicly visible type or member 'TreeFactory.CreateBPlusTree<TKey, TValue>(IStorageBackend)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollection.cs(11,21): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentCollection<TDocument>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollection.cs(22,17): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentCollection<TDocument>.ApproximateCount' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollection.cs(24,12): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentCollection<TDocument>.DocumentCollection(IWalStorageBackend, IHeapFile, IOrderedKeyValueTree<Guid, HeapAddress>, DocumentIndexRegistry<TDocument>, IDocumentSerializer<TDocument>, Func<TDocument, Guid>)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollection.cs(40,34): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentCollection<TDocument>.InsertAsync(TDocument, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollection.cs(71,40): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentCollection<TDocument>.FindAsync(Guid, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollection.cs(80,34): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentCollection<TDocument>.UpdateAsync(Guid, TDocument, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollection.cs(111,34): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentCollection<TDocument>.DeleteAsync(Guid, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollection.cs(140,34): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentCollection<TDocument>.AsQueryable()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollection.cs(145,46): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentCollection<TDocument>.ScanIndexAsync<TField>(Expression<Func<TDocument, TField>>, TField, TField, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollection.cs(166,46): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentCollection<TDocument>.ScanAllAsync(CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollectionBuilder.cs(7,21): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentCollectionBuilder<TDocument>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollectionBuilder.cs(14,49): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentCollectionBuilder<TDocument>.HasPrimaryKey(Expression<Func<TDocument, Guid>>)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollectionBuilder.cs(21,49): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentCollectionBuilder<TDocument>.HasIndex<TField>(Expression<Func<TDocument, TField>>, Action<IndexOptions>?)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollectionBuilder.cs(45,49): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentCollectionBuilder<TDocument>.UseSerializer(IDocumentSerializer<TDocument>)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollectionBuilder.cs(52,43): warning CS1591: Missing XML comment for publicly visible type or member 'DocumentCollectionBuilder<TDocument>.Build()' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollectionBuilder.cs(71,21): warning CS1591: Missing XML comment for publicly visible type or member 'IndexOptions' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollectionBuilder.cs(73,20): warning CS1591: Missing XML comment for publicly visible type or member 'IndexOptions.Name' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollectionBuilder.cs(74,17): warning CS1591: Missing XML comment for publicly visible type or member 'IndexOptions.IsUnique' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\DocumentCollectionBuilder.cs(75,17): warning CS1591: Missing XML comment for publicly visible type or member 'IndexOptions.IsDescending' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\IDocumentCollection.cs(5,18): warning CS1591: Missing XML comment for publicly visible type or member 'IDocumentCollection<TDocument>' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\DataStructures\Trees\Persistence\Documents\IDocumentCollection.cs(7,21): warning CS1591: Missing XML comment for publicly visible type or member 'IDocumentCollection<TDocument>.InsertAsync(TDocument, CancellationToken)' [C:\Users\bbqch\proj\microbians\AeroCMS\Aero\src\Aero.Core\Aero.Core.csproj]
